,Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,mahebourg,mu,-20.4081,57.7,79.54,81,64,7.4
1,klaksvik,fo,62.2266,-6.5891,38.75,100,88,20.04
2,tiarei,pf,-17.5334,-149.3334,81.03,100,76,21.27
3,east london,za,-33.0153,27.9116,67.93,100,0,4.05
4,saskylakh,ru,71.9167,114.0833,4.48,79,64,5.95
5,tarakan,id,3.3,117.6333,85.48,88,0,3.38
6,nome,us,64.5011,-165.4064,26.26,91,92,15.9
8,ushuaia,ar,-54.8,-68.3001,33.4,100,44,17.81
10,kapaa,us,22.0752,-159.319,68.45,100,88,7.74
11,maningrida,au,-12.0667,134.2667,87.73,76,8,12.55
12,bluff,nz,-46.6,168.3333,56.59,93,76,13.56
13,rikitea,pf,-23.1203,-134.9692,73.38,100,36,16.69
14,cape town,za,-33.9259,18.4232,59.02,93,0,5.95
15,anito,ph,12.4497,125.2886,82.96,97,92,14.79
16,busselton,au,-33.6501,115.3333,65.59,100,0,11.77
17,georgetown,sh,-7.9334,-14.4167,74.01,100,76,13.78
19,punta arenas,cl,-53.1501,-70.9167,36.52,100,32,27.87
20,skelleftea,se,64.7507,20.9528,21.36,100,80,12.88
21,togur,ru,58.3631,82.8265,21.27,84,64,8.97
23,hilo,us,19.7297,-155.09,70.79,100,24,10.98
24,san cristobal,ec,-0.9045,-89.6175,69.19,100,12,13
25,port alfred,za,-33.5906,26.891,66.94,78,0,3.71
26,mehamn,no,71.0357,27.8492,20.73,75,36,2.93
28,tecoanapa,mx,16.5167,-98.75,74.1,99,88,0.92
29,luderitz,na,-26.6481,15.1594,57.27,75,0,12.21
31,pacific grove,us,36.6177,-121.9167,41.45,98,0,2.71
35,castro,cl,-42.4721,-73.7732,41.74,99,0,6.96
37,nouadhibou,mr,20.931,-17.0347,67.19,76,68,8.41
38,lebu,cl,-37.6167,-73.6501,55.2,99,92,13.33
40,cockburn town,tc,21.4612,-71.1419,80.49,99,76,18.7
41,dikson,ru,73.5069,80.5464,-2.37,100,20,18.7
44,hovd,mn,48.0056,91.6419,17.04,68,0,3.04
45,mar del plata,ar,-38.0023,-57.5576,51.1,70,32,19.15
46,verkh-usugli,ru,52.7,115.1667,4.39,48,0,3.15
47,tiksi,ru,71.6872,128.8694,6.06,81,76,4.61
49,caluquembe,ao,-13.7834,14.6833,65.46,64,8,2.59
51,pimenta bueno,br,-11.6725,-61.1937,73.96,94,48,2.04
52,pingliang,cn,35.5392,106.6861,35.49,82,80,6.85
53,simao,cn,22.7886,100.9748,76.53,66,0,2.93
55,roebourne,au,-20.7834,117.1333,101.01,17,0,10.65
57,longyearbyen,sj,78.2186,15.6401,21.04,100,48,6.29
58,talnakh,ru,69.4865,88.3972,-26.52,40,0,2.37
59,bukachacha,ru,52.9833,116.9167,0.84,48,0,3.49
61,saint-philippe,re,-21.3586,55.7679,76.96,100,0,11.43
62,iraray,ph,8.9936,118.0511,82.51,100,56,5.28
64,cinnaminson,us,39.9968,-74.9927,61.11,74,92,14.79
65,atuona,pf,-9.8,-139.0334,80.08,100,92,15.35
66,kavieng,pg,-2.5745,150.7967,83.59,100,80,4.94
67,shar,kz,49.5886,81.0453,35.49,86,88,15.46
69,kwinana,au,-32.25,115.7667,73.76,89,0,11.1
72,edd,er,13.9297,41.6925,77.79,51,0,7.74
73,saint george,bm,32.3817,-64.6781,68,100,0,8.19
74,xiongzhou,cn,25.1167,114.3,47.1,100,92,5.95
75,jamestown,sh,-15.9388,-5.7168,66.31,100,92,15.46
77,hammerfest,no,70.6634,23.6821,26.67,100,64,4.05
79,puerto ayora,ec,-0.7394,-90.3518,67.21,100,44,12.44
80,nador,ma,35.174,-2.9287,51.71,100,0,6.96
82,torbay,ca,47.6666,-52.7314,39.6,100,76,14.12
84,haines junction,ca,60.7522,-137.5109,-6.18,76,48,2.04
85,mount gambier,au,-37.8334,140.7667,75.63,79,68,4.16
86,gobabis,na,-22.4501,18.9667,69.28,36,0,5.39
88,iqaluit,ca,63.7506,-68.5145,14.83,100,0,21.72
89,ponta do sol,cv,17.1994,-25.092,75.9,100,0,10.42
90,krasnodar,ru,45.0328,38.9769,45.16,76,32,4.05
92,salinopolis,br,-0.6137,-47.3562,80.13,97,0,12.21
93,santa cruz cabralia,br,-16.2781,-39.0248,71.2,100,32,5.95
97,albany,au,-35.017,117.8917,69.46,77,80,6.29
98,barrow,us,71.2906,-156.7888,8.69,100,36,10.42
100,cabo san lucas,mx,22.8909,-109.9124,77.27,100,0,1.7
102,pisco,pe,-13.7,-76.2167,57.27,95,0,4.38
103,hermanus,za,-34.4188,19.2345,62.94,66,0,3.6
105,saldanha,za,-33.0117,17.9442,58.69,89,0,3.6
106,nalut,ly,31.8685,10.9812,37.83,81,0,2.37
110,new norfolk,au,-42.7827,147.0587,79.36,46,80,4.72
112,santa marta,co,11.2408,-74.1991,78.15,100,56,15.46
114,rovaniemi,fi,66.5,25.7167,10.6,87,80,6.17
115,los llanos de aridane,es,28.6585,-17.9183,67.3,100,0,9.42
116,hofn,is,64.2539,-15.2082,32.88,100,0,10.98
117,itoman,jp,26.1247,127.6694,69.96,100,44,20.38
118,cherskiy,ru,68.75,161.3,3.13,83,92,12.21
119,okha,ru,53.5739,142.9478,19.2,95,32,26.08
120,westport,ie,53.8,-9.5167,42.69,100,92,5.17
121,kirkwood,za,-33.3983,25.4428,70.52,47,0,3.38
122,berbera,so,10.4396,45.0143,71.76,87,88,4.61
124,aykhal,ru,66,111.5,-11.04,70,68,3.15
125,kahului,us,20.8947,-156.4701,69.6,96,44,6.73
127,buchanan,lr,5.8808,-10.0467,78.19,100,100,3.94
128,port hardy,ca,50.6996,-127.4199,45.48,94,92,14.12
130,hasaki,jp,35.7333,140.8333,53.69,100,0,15.23
131,hobart,au,-42.8794,147.3294,78.28,55,48,3.15
133,mount pleasant,us,32.7941,-79.8626,66.11,69,0,15.01
134,vardo,no,70.3705,31.1107,36.93,100,92,6.4
135,avarua,ck,-21.2078,-159.775,78.22,98,76,20.49
136,kurilsk,ru,45.2333,147.8833,34.54,100,56,13.56
137,padang,id,-0.9493,100.3543,81.75,100,44,8.97
138,rio gallegos,ar,-51.6227,-69.2182,37.56,99,44,34.25
139,kirakira,sb,-10.4545,161.9205,83.19,100,80,8.63
141,sayat,tm,38.7839,63.8803,48.9,86,0,4.72
142,sur,om,22.5667,59.5289,78.69,94,0,9.98
143,bambous virieux,mu,-20.3428,57.7575,79.54,81,64,7.4
145,havre,us,48.55,-109.6841,28.15,77,0,11.88
146,batagay-alyta,ru,67.8006,130.4114,-3.93,72,64,3.94
148,kodiak,us,57.79,-152.4073,29.1,100,56,2.59
151,arawa,pg,-6.2132,155.5367,81.61,100,64,4.61
152,carnarvon,au,-24.8667,113.6333,75.36,80,0,12.88
153,manyana,bw,-23.4,21.7167,73.29,14,0,11.65
157,severobaykalsk,ru,55.65,109.3167,5.83,81,76,2.15
159,coquimbo,cl,-29.9534,-71.3437,53.82,100,0,4.38
160,sai buri,th,6.7013,101.6168,96.51,67,24,4.27
163,bay city,us,43.5945,-83.8889,37.9,100,64,18.81
164,luganville,vu,-15.5334,167.1667,75.04,100,92,15.01
165,yerbogachen,ru,61.2767,108.0108,-22.38,32,44,3.15
167,vaini,to,-21.2001,-175.2,80.74,100,76,9.42
173,ciudad guayana,ve,8.3533,-62.6528,80.58,79,0,6.51
174,hami,cn,42.8,93.45,41.43,59,0,5.5
176,labytnangi,ru,66.6572,66.4183,14.83,88,80,6.51
178,innisfail,au,-17.5334,146.0333,78.15,72,56,3.6
179,sokolo,ml,14.7328,-6.1219,62.89,32,88,6.4
180,tandlianwala,pk,31.0333,73.1333,65.28,92,0,4.61
183,qiongshan,cn,20.0058,110.3542,76.59,92,80,16.24
185,halvad,in,23.0167,71.1833,79.54,52,0,10.2
189,villamontes,bo,-21.25,-63.5,61.86,63,44,4.83
190,sorland,no,67.667,12.6934,39.27,100,0,15.01
192,clyde river,ca,70.4692,-68.5915,-18.91,91,0,3.38
193,kruisfontein,za,-34.0034,24.7314,64.96,75,0,4.5
201,port elizabeth,za,-33.918,25.5701,58.68,98,0,4.61
203,khatanga,ru,71.9667,102.5,-14.19,65,8,12.66
207,le port,re,-20.9373,55.2919,76.82,100,32,0.58
208,victoria,sc,-4.6167,55.45,82.15,100,32,13.11
210,margate,za,-30.8636,30.3705,71.49,89,0,4.72
214,bengkulu,id,-3.8005,102.2655,75.58,100,92,13.78
217,souillac,mu,-20.5167,57.5167,79.54,81,64,7.4
223,andenes,no,69.3143,16.1194,33.48,100,80,9.42
231,phan thiet,vn,10.9333,108.1,76.66,100,92,10.42
235,rocha,uy,-34.4834,-54.3334,42.78,62,0,7.85
238,bredasdorp,za,-34.5322,20.0403,57.18,92,0,6.51
239,bafoulabe,ml,13.8065,-10.8321,65.91,57,76,4.5
240,ribeira grande,pt,38.5167,-28.7001,68.52,97,92,23.73
243,santiago,ph,16.6881,121.5487,79.63,100,64,4.16
245,antofagasta,cl,-23.65,-70.4001,51.57,93,0,2.37
247,mount isa,au,-20.7334,139.5,102.13,15,32,9.53
249,entre rios,br,-11.942,-38.0845,74.91,92,48,6.29
250,zhuanghe,cn,39.7008,122.9911,31.93,100,0,14.23
258,north bend,us,43.4065,-124.2243,32.99,94,0,2.82
260,yellowknife,ca,62.456,-114.3526,-16.32,100,20,10.98
261,massaguet,td,12.4755,15.4365,76.68,22,0,12.55
262,sao filipe,cv,14.8961,-24.4956,76.8,100,0,9.98
265,upernavik,gl,72.7868,-56.1549,7.36,100,0,12.1
271,poli,cm,8.4833,13.25,68.34,72,12,0.58
272,vao,nc,-22.6667,167.4833,72.61,100,0,10.2
275,thika,ke,-1.0333,37.0693,63.99,92,80,3.38
278,maniitsoq,gl,65.4167,-52.9001,9.66,100,0,9.75
279,butaritari,ki,3.0707,172.7902,82.65,100,88,10.87
285,dingle,ie,52.1408,-10.2689,51.19,99,44,9.53
287,provideniya,ru,64.3833,-173.3001,31.17,100,36,40.18
289,qaanaaq,gl,77.484,-69.3633,-1.02,100,48,10.98
290,takapau,nz,-40.0334,176.35,53.13,82,92,12.21
292,lompoc,us,34.6391,-120.458,42.53,100,0,5.5
299,laramie,us,41.3114,-105.5912,20.52,48,0,7.96
307,college,us,64.8569,-147.8028,-20.19,24,0,8.19
309,baykit,ru,61.67,96.37,-5.7,67,76,3.83
311,bilibino,ru,68.0546,166.4372,1.56,67,88,6.96
312,bandarbeyla,so,9.4942,50.8122,78.24,100,92,24.07
316,severo-kurilsk,ru,50.6789,156.125,40.35,93,100,38.83
319,port augusta,au,-32.5,137.7667,89.49,28,32,5.95
321,panaba,mx,21.2833,-88.2667,70.41,89,0,2.93
325,mossendjo,cg,-2.9506,12.7261,71.08,99,92,2.71
327,cayenne,gf,4.9333,-52.3334,77.04,83,80,6.96
328,labuhan,id,-6.8844,112.2051,83.73,100,12,2.93
332,bethel,us,41.3712,-73.4141,51.75,96,92,10.42
333,marrakesh,ma,31.6315,-8.0083,45.54,70,0,2.93
335,benghazi,ly,32.1167,20.0667,68.34,100,20,7.18
336,yar-sale,ru,66.8333,70.8333,10.74,100,80,7.74
338,egvekinot,ru,66.3167,-179.1667,17.58,91,64,2.71
339,naze,jp,28.3667,129.4833,64.33,100,56,20.15
340,morondava,mg,-20.2834,44.2833,86.25,68,0,2.93
343,lorengau,pg,-2.0226,147.2712,85.17,100,56,5.95
344,tual,id,-5.6667,132.75,83.37,100,20,7.4
346,arraial do cabo,br,-22.9662,-42.0278,76.17,84,36,18.37
348,tura,ru,64.2833,100.25,-18.15,76,80,2.93
353,vostok,ru,46.4856,135.8833,-6.54,55,32,5.17
359,dalvik,is,65.9702,-18.5287,21.15,100,88,1.14
362,dudinka,ru,69.4058,86.1778,-25.26,38,12,8.19
365,buloh kasap,my,2.5536,102.764,91,76,20,4.94
366,saint-augustin,ca,51.226,-58.6502,33.33,100,0,12.55
368,ahipara,nz,-35.1667,173.1667,61.54,81,92,15.01
372,gibara,cu,21.1097,-76.1317,73.98,79,80,10.31
376,mayumba,ga,-3.432,10.6554,76.89,100,76,7.63
380,floro,no,61.5996,5.0328,41.49,100,80,20.49
381,taunggyi,mm,20.7833,97.0333,79.41,69,0,3.38
383,san patricio,mx,19.2167,-104.7,76.21,100,92,2.04
389,norman wells,ca,65.282,-126.833,-11.91,76,48,2.37
393,cidreira,br,-30.1812,-50.2056,58.26,86,0,10.2
394,kipushi,cd,-11.7667,27.2333,68.79,85,36,9.19
397,tripoli,ly,32.8752,13.1875,55.99,100,100,14.45
398,touros,br,-5.1989,-35.4609,74.01,96,20,8.19
400,christchurch,nz,-43.5334,172.6333,62.53,75,0,4.61
403,stolin,by,51.8912,26.846,29.82,92,56,9.75
404,lazaro cardenas,mx,17.9583,-102.2,77.38,100,92,1.7
416,hithadhoo,mv,-0.6,73.0833,81.16,100,92,9.86
419,zhangye,cn,38.9342,100.4517,34.81,78,0,4.38
421,lillooet,ca,50.6856,-121.9421,35.13,76,36,1.59
425,pevek,ru,69.7008,170.3133,15.87,93,88,33.91
427,ancud,cl,-41.8698,-73.8203,40.53,94,0,5.17
430,sechura,pe,-5.557,-80.8223,63.39,95,12,10.65
433,ostrovnoy,ru,68.0531,39.5131,22.66,88,80,4.5
438,thompson,ca,55.7435,-97.8558,8.38,68,44,8.75
441,mushie,cd,-3.0167,16.9,72.21,98,76,1.92
445,coahuayana,mx,18.7333,-103.6834,77.88,100,56,3.71
446,jizan,sa,16.8892,42.5511,81.57,84,0,10.87
447,hamilton,bm,32.2915,-64.778,68,100,0,8.19
453,muisne,ec,0.6,-80.0334,66.76,97,24,2.82
455,chernyshevskiy,ru,63.0128,112.4714,-13.17,80,48,3.71
456,kloulklubed,pw,7.0419,134.2556,86.38,100,68,13
458,marawi,sd,18.4833,31.8167,76.48,43,0,6.96
461,manutuke,nz,-38.6834,177.9167,54.34,96,100,23.06
463,umba,ru,66.6871,34.3429,24.51,100,48,9.42
466,nanortalik,gl,60.1432,-45.2372,28.65,95,92,35.48
467,belmonte,br,-15.8631,-38.8828,72.09,92,88,4.27
471,panguipulli,cl,-39.6334,-72.3334,50.76,100,92,2.93
473,beloha,mg,-25.1667,45.05,78.06,48,0,10.42
474,balkanabat,tm,39.5108,54.3671,47.46,71,0,3.38
476,nahariyya,il,33.0059,35.0941,70.77,100,24,7.74
482,bangkalan,id,-7.0455,112.7351,86.29,88,24,3.94
487,vavuniya,lk,8.7514,80.4971,84.94,89,44,6.17
488,chapais,ca,49.7834,-74.8492,17.02,84,88,4.72
489,grindavik,is,63.8424,-22.4338,30.34,100,12,8.19
491,west allis,us,43.0167,-88.0071,29.34,90,64,20.15
492,millau,fr,44.1,3.0833,23.7,72,8,2.71
493,maple creek,ca,49.9168,-109.4849,28.65,69,12,13.67
494,sosnovo-ozerskoye,ru,52.5249,111.5418,15.19,58,0,8.75
496,tuatapere,nz,-46.1334,167.6833,56.82,85,8,10.09
500,pitimbu,br,-7.4706,-34.8087,74.48,95,92,8.86
502,rafraf,tn,37.1904,10.1837,55.65,100,92,14.12
511,grand gaube,mu,-20.0064,57.6608,79.38,97,44,11.88
512,kawalu,id,-7.3817,108.2082,77.74,73,76,3.04
513,inongo,cd,-1.95,18.2667,73.06,97,76,3.15
514,leh,in,34.1667,77.5833,6.46,85,24,1.59
515,coruripe,br,-10.1256,-36.1756,76.66,100,44,8.97
516,nabire,id,-3.3667,135.4833,77.25,87,68,1.59
518,broken hill,au,-31.9501,141.4333,84.63,38,56,10.65
524,kondoa,tz,-4.9,35.7833,69.96,71,44,7.4
526,yatou,cn,37.15,122.3833,45.61,68,80,11.65
527,tuktoyaktuk,ca,69.4541,-133.0375,0.28,100,76,8.3
532,angermunde,de,53.015,13.9992,37.18,94,88,17.47
535,prachuap khiri khan,th,11.821,99.7841,79.36,100,56,3.71
545,motygino,ru,58.1831,94.7592,27.43,88,80,7.96
548,buala,sb,-8.145,159.5921,79.99,100,80,3.94
554,ilulissat,gl,69.2167,-51.1,-8.4,100,0,3.15
562,tasiilaq,gl,65.6145,-37.6368,22.42,100,80,12.33
563,ternate,id,0.8,127.4,84.72,100,24,9.31
567,ambon,id,-3.6955,128.1814,92.39,91,36,3.6
572,te anau,nz,-45.4167,167.7167,61.09,65,0,3.38
573,astaneh-ye ashrafiyeh,ir,37.2596,49.9444,62.04,78,0,3.27
574,porto de moz,br,-1.7484,-52.2384,81.21,66,0,9.08
577,konstantinovka,ru,49.6167,127.9833,2.1,58,0,9.98
581,broome,au,-17.9667,122.2333,102.13,50,8,7.63
582,tra vinh,vn,9.9347,106.3453,84.49,82,76,8.63
584,norrtalje,se,59.758,18.705,34.92,100,68,7.18
586,nichinan,jp,31.6,131.3667,55.94,100,44,7.63
587,dunedin,nz,-45.8742,170.5036,61.5,70,0,5.28
589,opuwo,na,-18.0607,13.84,65.37,51,0,4.61
590,funadhoo,mv,6.15,73.2667,81.93,100,0,1.14
593,schruns,at,47.0709,9.9475,25.95,83,88,1.7
594,gambela,et,8.25,34.5833,72.03,76,0,4.61
604,cap-aux-meules,ca,47.3821,-61.8597,37.09,100,20,14.79
613,voyvozh,ru,62.892,54.9635,31.84,90,76,9.98
614,palana,ru,59.1167,159.9667,34.18,80,80,9.98
616,atherton,au,-17.2667,145.4833,90.46,31,24,7.96
617,gazojak,tm,41.1875,61.4036,35.94,76,0,11.99
618,antalaha,mg,-14.9004,50.2788,81.43,75,32,7.63
623,lesogorskiy,ru,61.0455,28.9294,34.95,99,88,8.19
624,faanui,pf,-16.4834,-151.75,80.4,100,64,23.73
627,trairi,br,-3.2778,-39.2689,79.68,100,8,19.26
629,keroka,ke,-0.7759,34.9453,66.18,81,0,4.38
633,yulara,au,-25.2407,130.9889,93.25,42,48,8.75
636,quatre cocos,mu,-20.2078,57.7625,81.7,81,64,7.4
643,buraydah,sa,26.326,43.975,65.68,33,80,8.75
644,richards bay,za,-28.7831,32.0377,76.35,65,0,7.96
647,sao jose da coroa grande,br,-8.8978,-35.1478,74.55,90,88,3.83
648,alice springs,au,-23.7001,133.8833,99.91,30,48,5.73
654,mackay,au,-21.15,149.2,78.1,100,92,14.79
655,bilma,ne,18.6853,12.9164,57.04,28,80,4.5
657,lavrentiya,ru,65.5833,-171,32.38,100,92,2.59
660,nova olinda do norte,br,-3.8881,-59.0942,76.93,94,32,2.59
664,lyaskelya,ru,61.7667,31.0167,36.12,98,92,9.53
665,fujin,cn,47.26,132.0322,1.29,61,12,13.67
669,tumut,au,-35.3,148.2167,70.77,56,24,4.27
675,manggar,id,-2.8834,108.2667,83.59,91,76,10.54
676,udachnyy,ru,66.4167,112.4,-8.7,63,56,2.93
678,puerto madryn,ar,-42.7692,-65.0386,50.07,93,80,26.08
679,mogadishu,so,2.0371,45.3438,82.38,98,0,15.23
680,san juan,ar,-31.5375,-68.5364,50.29,53,0,3.04
686,anadyr,ru,64.75,177.4833,22.23,87,88,38.5
689,eureka,us,40.8021,-124.1637,35.71,98,20,1.7
690,fare,pf,-16.7001,-151.0167,79.86,100,76,22.62
692,santa rosa,ar,-36.6167,-64.2834,61.41,39,0,14.79
697,kutum,sd,14.2,24.6667,71.13,36,0,10.98
700,sola,vu,-13.8834,167.55,77.11,100,92,16.13
705,katsuura,jp,35.1333,140.3,56.59,99,0,8.97
712,sangar,ru,63.9242,127.4739,-23.82,35,44,3.27
714,yumen,cn,40.2833,97.2,34.95,72,0,3.49
719,springbok,za,-29.6644,17.8865,63.3,28,8,4.05
724,lasem,id,-6.6922,111.4527,84.76,98,36,3.04
729,belaya gora,ru,68.5333,146.4167,-1.2,68,68,11.54
738,great falls,us,47.5002,-111.3009,32.29,46,0,11.77
740,mbandaka,cd,0.0487,18.2603,73.06,98,88,3.15
744,neiafu,to,-18.65,-173.9834,81.16,100,36,5.95
746,kupang,id,-10.1667,123.5833,84.13,100,80,2.59
750,dourbali,td,11.8091,15.8632,74.82,28,0,12.21
752,votkinsk,ru,57.0486,53.9872,31.26,91,68,10.09
753,geraldton,ca,49.7267,-86.9485,12.11,79,68,7.96
754,douentza,ml,14.9951,-2.9518,59.79,65,56,2.93
757,virginia beach,us,36.8529,-75.978,65.14,67,68,22.73
760,chokurdakh,ru,70.6333,147.9167,18.3,80,80,7.96
768,tabora,tz,-5.0167,32.8,77,49,8,11.21
